Área;Año;Sustancia;Casos;Tasa_ajustada
Usaquén;2013;Medicamentos;149;29,12
Chapinero;2013;Medicamentos;86;57,56
Santa Fe;2013;Medicamentos;56;55,08
San Cristóbal;2013;Medicamentos;138;35,93
Usme;2013;Medicamentos;75;21,52
Tunjuelito;2013;Medicamentos;54;31,5
Bosa;2013;Medicamentos;140;21,32
Kennedy;2013;Medicamentos;308;30,91
Fontibón;2013;Medicamentos;165;46,96
Engativá;2013;Medicamentos;241;30,72
Suba;2013;Medicamentos;219;19,87
Barrios Unidos;2013;Medicamentos;67;46,07
Teusaquillo;2013;Medicamentos;66;46,55
Los Mártires;2013;Medicamentos;36;47,54
Antonio Nariño;2013;Medicamentos;43;51,22
Puente Aranda;2013;Medicamentos;82;33,94
Candelaria;2013;Medicamentos;15;84,55
Rafael Uribe Uribe;2013;Medicamentos;105;29
Ciudad Bolívar;2013;Medicamentos;156;26,06
Sumapaz;2013;Medicamentos;0;0
Distrito;2013;Medicamentos;2.201;30,45
Usaquén;2013;Psicoactivas;198;38,7
Chapinero;2013;Psicoactivas;78;52,2
Santa Fe;2013;Psicoactivas;45;44,26
San Cristóbal;2013;Psicoactivas;101;26,3
Usme;2013;Psicoactivas;71;20,37
Tunjuelito;2013;Psicoactivas;30;17,5
Bosa;2013;Psicoactivas;49;7,46
Kennedy;2013;Psicoactivas;108;10,84
Fontibón;2013;Psicoactivas;128;36,43
Engativá;2013;Psicoactivas;139;17,72
Suba;2013;Psicoactivas;291;26,4
Barrios Unidos;2013;Psicoactivas;50;34,38
Teusaquillo;2013;Psicoactivas;42;29,63
Los Mártires;2013;Psicoactivas;34;44,9
Antonio Nariño;2013;Psicoactivas;48;57,17
Puente Aranda;2013;Psicoactivas;50;20,69
Candelaria;2013;Psicoactivas;10;56,36
Rafael Uribe Uribe;2013;Psicoactivas;88;24,3
Ciudad Bolívar;2013;Psicoactivas;78;13,03
Sumapaz;2013;Psicoactivas;4;117,65
Distrito;2013;Psicoactivas;1.642;22,72
Usaquén;2013;Otras sustancias químicas;63;12,31
Chapinero;2013;Otras sustancias químicas;27;18,07
Santa Fe;2013;Otras sustancias químicas;15;14,75
San Cristóbal;2013;Otras sustancias químicas;52;13,54
Usme;2013;Otras sustancias químicas;49;14,06
Tunjuelito;2013;Otras sustancias químicas;22;12,83
Bosa;2013;Otras sustancias químicas;53;8,07
Kennedy;2013;Otras sustancias químicas;92;9,23
Fontibón;2013;Otras sustancias químicas;58;16,51
Engativá;2013;Otras sustancias químicas;73;9,3
Suba;2013;Otras sustancias químicas;116;10,52
Barrios Unidos;2013;Otras sustancias químicas;32;22
Teusaquillo;2013;Otras sustancias químicas;29;20,46
Los Mártires;2013;Otras sustancias químicas;26;34,33
Antonio Nariño;2013;Otras sustancias químicas;12;14,29
Puente Aranda;2013;Otras sustancias químicas;35;14,48
Candelaria;2013;Otras sustancias químicas;6;33,82
Rafael Uribe Uribe;2013;Otras sustancias químicas;43;11,87
Ciudad Bolívar;2013;Otras sustancias químicas;76;12,7
Sumapaz;2013;Otras sustancias químicas;0;0
Distrito;2013;Otras sustancias químicas;879;12,16
Usaquén;2013;Plaguicidas;10;1,95
Chapinero;2013;Plaguicidas;3;2,01
Santa Fe;2013;Plaguicidas;10;9,84
San Cristóbal;2013;Plaguicidas;35;9,11
Usme;2013;Plaguicidas;53;15,21
Tunjuelito;2013;Plaguicidas;17;9,92
Bosa;2013;Plaguicidas;45;6,85
Kennedy;2013;Plaguicidas;48;4,82
Fontibón;2013;Plaguicidas;21;5,98
Engativá;2013;Plaguicidas;28;3,57
Suba;2013;Plaguicidas;37;3,36
Barrios Unidos;2013;Plaguicidas;8;5,5
Teusaquillo;2013;Plaguicidas;1;0,71
Los Mártires;2013;Plaguicidas;5;6,6
Antonio Nariño;2013;Plaguicidas;6;7,15
Puente Aranda;2013;Plaguicidas;6;2,48
Candelaria;2013;Plaguicidas;2;11,27
Rafael Uribe Uribe;2013;Plaguicidas;31;8,56
Ciudad Bolívar;2013;Plaguicidas;93;15,54
Sumapaz;2013;Plaguicidas;2;58,82
Distrito;2013;Plaguicidas;461;6,38
Usaquén;2013;Solventes;7;1,37
Chapinero;2013;Solventes;6;4,02
Santa Fe;2013;Solventes;3;2,95
San Cristóbal;2013;Solventes;3;0,78
Usme;2013;Solventes;7;2,01
Tunjuelito;2013;Solventes;7;4,08
Bosa;2013;Solventes;7;1,07
Kennedy;2013;Solventes;13;1,3
Fontibón;2013;Solventes;7;1,99
Engativá;2013;Solventes;14;1,78
Suba;2013;Solventes;26;2,36
Barrios Unidos;2013;Solventes;7;4,81
Teusaquillo;2013;Solventes;8;5,64
Los Mártires;2013;Solventes;1;1,32
Antonio Nariño;2013;Solventes;4;4,76
Puente Aranda;2013;Solventes;7;2,9
Candelaria;2013;Solventes;1;5,64
Rafael Uribe Uribe;2013;Solventes;13;3,59
Ciudad Bolívar;2013;Solventes;21;3,51
Sumapaz;2013;Solventes;0;0
Distrito;2013;Solventes;162;2,24
Usaquén;2013;Metales pesados;2;0,39
Chapinero;2013;Metales pesados;0;0
Santa Fe;2013;Metales pesados;2;1,97
San Cristóbal;2013;Metales pesados;3;0,78
Usme;2013;Metales pesados;1;0,29
Tunjuelito;2013;Metales pesados;3;1,75
Bosa;2013;Metales pesados;4;0,61
Kennedy;2013;Metales pesados;5;0,5
Fontibón;2013;Metales pesados;3;0,85
Engativá;2013;Metales pesados;0;0
Suba;2013;Metales pesados;3;0,27
Barrios Unidos;2013;Metales pesados;0;0
Teusaquillo;2013;Metales pesados;0;0
Los Mártires;2013;Metales pesados;0;0
Antonio Nariño;2013;Metales pesados;0;0
Puente Aranda;2013;Metales pesados;3;1,24
Candelaria;2013;Metales pesados;0;0
Rafael Uribe Uribe;2013;Metales pesados;1;0,28
Ciudad Bolívar;2013;Metales pesados;1;0,17
Sumapaz;2013;Metales pesados;0;0
Distrito;2013;Metales pesados;31;0,43
Usaquén;2013;Gases;21;4,1
Chapinero;2013;Gases;8;5,35
Santa Fe;2013;Gases;7;6,89
San Cristóbal;2013;Gases;8;2,08
Usme;2013;Gases;7;2,01
Tunjuelito;2013;Gases;5;2,92
Bosa;2013;Gases;15;2,28
Kennedy;2013;Gases;25;2,51
Fontibón;2013;Gases;17;4,84
Engativá;2013;Gases;21;2,68
Suba;2013;Gases;59;5,35
Barrios Unidos;2013;Gases;5;3,44
Teusaquillo;2013;Gases;4;2,82
Los Mártires;2013;Gases;6;7,92
Antonio Nariño;2013;Gases;1;1,19
Puente Aranda;2013;Gases;75;31,04
Candelaria;2013;Gases;0;0
Rafael Uribe Uribe;2013;Gases;6;1,66
Ciudad Bolívar;2013;Gases;10;1,67
Sumapaz;2013;Gases;0;0
Distrito;2013;Gases;300;4,15
Usaquén;2013;Metanol;1;0,2
Chapinero;2013;Metanol;0;0
Santa Fe;2013;Metanol;0;0
San Cristóbal;2013;Metanol;0;0
Usme;2013;Metanol;1;0,29
Tunjuelito;2013;Metanol;0;0
Bosa;2013;Metanol;0;0
Kennedy;2013;Metanol;0;0
Fontibón;2013;Metanol;1;0,28
Engativá;2013;Metanol;0;0
Suba;2013;Metanol;0;0
Barrios Unidos;2013;Metanol;0;0
Teusaquillo;2013;Metanol;0;0
Los Mártires;2013;Metanol;0;0
Antonio Nariño;2013;Metanol;0;0
Puente Aranda;2013;Metanol;1;0,41
Candelaria;2013;Metanol;0;0
Rafael Uribe Uribe;2013;Metanol;1;0,28
Ciudad Bolívar;2013;Metanol;1;0,17
Sumapaz;2013;Metanol;0;0
Distrito;2013;Metanol;6;0,08
Usaquén;2013;Todas las sustancias;450;87,95
Chapinero;2013;Todas las sustancias;208;139,21
Santa Fe;2013;Todas las sustancias;139;136,72
San Cristóbal;2013;Todas las sustancias;339;88,26
Usme;2013;Todas las sustancias;265;76,04
Tunjuelito;2013;Todas las sustancias;137;79,92
Bosa;2013;Todas las sustancias;313;47,66
Kennedy;2013;Todas las sustancias;597;59,92
Fontibón;2013;Todas las sustancias;402;114,42
Engativá;2013;Todas las sustancias;516;65,77
Suba;2013;Todas las sustancias;751;68,13
Barrios Unidos;2013;Todas las sustancias;169;116,2
Teusaquillo;2013;Todas las sustancias;150;105,8
Los Mártires;2013;Todas las sustancias;108;142,62
Antonio Nariño;2013;Todas las sustancias;114;135,79
Puente Aranda;2013;Todas las sustancias;257;106,36
Candelaria;2013;Todas las sustancias;35;197,27
Rafael Uribe Uribe;2013;Todas las sustancias;290;80,08
Ciudad Bolívar;2013;Todas las sustancias;438;73,18
Sumapaz;2013;Todas las sustancias;6;176,47
Distrito;2013;Todas las sustancias;5.684;78,63
Usaquén;2014;Medicamentos;176;34,08
Chapinero;2014;Medicamentos;73;48,4
Santa Fe;2014;Medicamentos;43;42,19
San Cristóbal;2014;Medicamentos;116;30,28
Usme;2014;Medicamentos;102;29,04
Tunjuelito;2014;Medicamentos;55;32,19
Bosa;2014;Medicamentos;152;22,86
Kennedy;2014;Medicamentos;317;31,73
Fontibón;2014;Medicamentos;170;48,01
Engativá;2014;Medicamentos;287;36,61
Suba;2014;Medicamentos;289;25,99
Barrios Unidos;2014;Medicamentos;69;48,76
Teusaquillo;2014;Medicamentos;75;52,8
Los Mártires;2014;Medicamentos;51;68,2
Antonio Nariño;2014;Medicamentos;45;54,65
Puente Aranda;2014;Medicamentos;74;30,69
Candelaria;2014;Medicamentos;7;40,01
Rafael Uribe Uribe;2014;Medicamentos;114;31,54
Ciudad Bolívar;2014;Medicamentos;167;27,82
Sumapaz;2014;Medicamentos;1;30,32
Distrito;2014;Medicamentos;2.383;32,86
Usaquén;2014;Psicoactivas;238;46,08
Chapinero;2014;Psicoactivas;61;40,45
Santa Fe;2014;Psicoactivas;37;36,3
San Cristóbal;2014;Psicoactivas;90;23,49
Usme;2014;Psicoactivas;82;23,35
Tunjuelito;2014;Psicoactivas;28;16,39
Bosa;2014;Psicoactivas;67;10,08
Kennedy;2014;Psicoactivas;128;12,81
Fontibón;2014;Psicoactivas;136;38,41
Engativá;2014;Psicoactivas;193;24,62
Suba;2014;Psicoactivas;338;30,39
Barrios Unidos;2014;Psicoactivas;65;45,93
Teusaquillo;2014;Psicoactivas;66;46,47
Los Mártires;2014;Psicoactivas;25;33,43
Antonio Nariño;2014;Psicoactivas;25;30,36
Puente Aranda;2014;Psicoactivas;30;12,44
Candelaria;2014;Psicoactivas;9;51,45
Rafael Uribe Uribe;2014;Psicoactivas;84;23,24
Ciudad Bolívar;2014;Psicoactivas;99;16,49
Sumapaz;2014;Psicoactivas;0;0
Distrito;2014;Psicoactivas;1.801;24,83
Usaquén;2014;Otras sustancias químicas;69;13,36
Chapinero;2014;Otras sustancias químicas;22;14,59
Santa Fe;2014;Otras sustancias químicas;6;5,89
San Cristóbal;2014;Otras sustancias químicas;38;9,92
Usme;2014;Otras sustancias químicas;59;16,8
Tunjuelito;2014;Otras sustancias químicas;27;15,8
Bosa;2014;Otras sustancias químicas;50;7,52
Kennedy;2014;Otras sustancias químicas;96;9,61
Fontibón;2014;Otras sustancias químicas;47;13,27
Engativá;2014;Otras sustancias químicas;68;8,67
Suba;2014;Otras sustancias químicas;88;7,91
Barrios Unidos;2014;Otras sustancias químicas;22;15,55
Teusaquillo;2014;Otras sustancias químicas;16;11,26
Los Mártires;2014;Otras sustancias químicas;18;24,07
Antonio Nariño;2014;Otras sustancias químicas;11;13,36
Puente Aranda;2014;Otras sustancias químicas;48;19,91
Candelaria;2014;Otras sustancias químicas;4;22,86
Rafael Uribe Uribe;2014;Otras sustancias químicas;39;10,79
Ciudad Bolívar;2014;Otras sustancias químicas;59;9,83
Sumapaz;2014;Otras sustancias químicas;1;30,32
Distrito;2014;Otras sustancias químicas;788;10,86
Usaquén;2014;Plaguicidas;14;2,71
Chapinero;2014;Plaguicidas;10;6,63
Santa Fe;2014;Plaguicidas;87;85,36
San Cristóbal;2014;Plaguicidas;26;6,79
Usme;2014;Plaguicidas;56;15,94
Tunjuelito;2014;Plaguicidas;14;8,19
Bosa;2014;Plaguicidas;51;7,67
Kennedy;2014;Plaguicidas;62;6,21
Fontibón;2014;Plaguicidas;14;3,95
Engativá;2014;Plaguicidas;39;4,97
Suba;2014;Plaguicidas;42;3,78
Barrios Unidos;2014;Plaguicidas;14;9,89
Teusaquillo;2014;Plaguicidas;10;7,04
Los Mártires;2014;Plaguicidas;6;8,02
Antonio Nariño;2014;Plaguicidas;15;18,22
Puente Aranda;2014;Plaguicidas;23;9,54
Candelaria;2014;Plaguicidas;2;11,43
Rafael Uribe Uribe;2014;Plaguicidas;28;7,75
Ciudad Bolívar;2014;Plaguicidas;89;14,83
Sumapaz;2014;Plaguicidas;0;0
Distrito;2014;Plaguicidas;602;8,3
Usaquén;2014;Solventes;7;1,36
Chapinero;2014;Solventes;3;1,99
Santa Fe;2014;Solventes;3;2,94
San Cristóbal;2014;Solventes;5;1,31
Usme;2014;Solventes;10;2,85
Tunjuelito;2014;Solventes;1;0,59
Bosa;2014;Solventes;14;2,11
Kennedy;2014;Solventes;16;1,6
Fontibón;2014;Solventes;4;1,13
Engativá;2014;Solventes;17;2,17
Suba;2014;Solventes;17;1,53
Barrios Unidos;2014;Solventes;3;2,12
Teusaquillo;2014;Solventes;2;1,41
Los Mártires;2014;Solventes;5;6,69
Antonio Nariño;2014;Solventes;1;1,21
Puente Aranda;2014;Solventes;6;2,49
Candelaria;2014;Solventes;2;11,43
Rafael Uribe Uribe;2014;Solventes;8;2,21
Ciudad Bolívar;2014;Solventes;14;2,33
Sumapaz;2014;Solventes;0;0
Distrito;2014;Solventes;138;1,9
Usaquén;2014;Metales pesados;1;0,19
Chapinero;2014;Metales pesados;0;0
Santa Fe;2014;Metales pesados;0;0
San Cristóbal;2014;Metales pesados;1;0,26
Usme;2014;Metales pesados;0;0
Tunjuelito;2014;Metales pesados;0;0
Bosa;2014;Metales pesados;3;0,45
Kennedy;2014;Metales pesados;4;0,4
Fontibón;2014;Metales pesados;2;0,56
Engativá;2014;Metales pesados;4;0,51
Suba;2014;Metales pesados;5;0,45
Barrios Unidos;2014;Metales pesados;1;0,71
Teusaquillo;2014;Metales pesados;0;0
Los Mártires;2014;Metales pesados;0;0
Antonio Nariño;2014;Metales pesados;1;1,21
Puente Aranda;2014;Metales pesados;3;1,24
Candelaria;2014;Metales pesados;0;0
Rafael Uribe Uribe;2014;Metales pesados;0;0
Ciudad Bolívar;2014;Metales pesados;0;0
Sumapaz;2014;Metales pesados;0;0
Distrito;2014;Metales pesados;25;0,34
Usaquén;2014;Gases;15;2,9
Chapinero;2014;Gases;8;5,3
Santa Fe;2014;Gases;7;6,87
San Cristóbal;2014;Gases;52;13,57
Usme;2014;Gases;15;4,27
Tunjuelito;2014;Gases;3;1,76
Bosa;2014;Gases;9;1,35
Kennedy;2014;Gases;19;1,9
Fontibón;2014;Gases;11;3,11
Engativá;2014;Gases;24;3,06
Suba;2014;Gases;21;1,89
Barrios Unidos;2014;Gases;4;2,83
Teusaquillo;2014;Gases;7;4,93
Los Mártires;2014;Gases;5;6,69
Antonio Nariño;2014;Gases;1;1,21
Puente Aranda;2014;Gases;14;5,81
Candelaria;2014;Gases;1;5,72
Rafael Uribe Uribe;2014;Gases;5;1,38
Ciudad Bolívar;2014;Gases;13;2,17
Sumapaz;2014;Gases;0;0
Distrito;2014;Gases;234;3,23
Usaquén;2014;Metanol;6;1,16
Chapinero;2014;Metanol;0;0
Santa Fe;2014;Metanol;0;0
San Cristóbal;2014;Metanol;37;9,66
Usme;2014;Metanol;5;1,42
Tunjuelito;2014;Metanol;0;0
Bosa;2014;Metanol;1;0,15
Kennedy;2014;Metanol;0;0
Fontibón;2014;Metanol;0;0
Engativá;2014;Metanol;0;0
Suba;2014;Metanol;1;0,09
Barrios Unidos;2014;Metanol;2;1,41
Teusaquillo;2014;Metanol;0;0
Los Mártires;2014;Metanol;0;0
Antonio Nariño;2014;Metanol;0;0
Puente Aranda;2014;Metanol;0;0
Candelaria;2014;Metanol;0;0
Rafael Uribe Uribe;2014;Metanol;0;0
Ciudad Bolívar;2014;Metanol;4;0,67
Sumapaz;2014;Metanol;0;0
Distrito;2014;Metanol;56;0,77
Usaquén;2014;Todas las sustancias;526;101,84
Chapinero;2014;Todas las sustancias;445;295,06
Santa Fe;2014;Todas las sustancias;183;179,54
San Cristóbal;2014;Todas las sustancias;365;95,28
Usme;2014;Todas las sustancias;329;93,67
Tunjuelito;2014;Todas las sustancias;128;74,91
Bosa;2014;Todas las sustancias;347;52,2
Kennedy;2014;Todas las sustancias;25;2,5
Fontibón;2014;Todas las sustancias;642;181,31
Engativá;2014;Todas las sustancias;384;48,98
Suba;2014;Todas las sustancias;802;72,11
Barrios Unidos;2014;Todas las sustancias;180;127,2
Teusaquillo;2014;Todas las sustancias;175;123,21
Los Mártires;2014;Todas las sustancias;110;147,09
Antonio Nariño;2014;Todas las sustancias;99;120,22
Puente Aranda;2014;Todas las sustancias;198;82,11
Candelaria;2014;Todas las sustancias;177;1011,78
Rafael Uribe Uribe;2014;Todas las sustancias;278;76,91
Ciudad Bolívar;2014;Todas las sustancias;632;105,29
Sumapaz;2014;Todas las sustancias;2;60,64
Distrito;2014;Todas las sustancias;6.027;83,1
Usaquén;2015;Medicamentos;140;26,9
Chapinero;2015;Medicamentos;70;46,05
Santa Fe;2015;Medicamentos;35;34,26
San Cristóbal;2015;Medicamentos;96;25,11
Usme;2015;Medicamentos;92;26,02
Tunjuelito;2015;Medicamentos;54;31,69
Bosa;2015;Medicamentos;206;30,68
Kennedy;2015;Medicamentos;381;38,04
Fontibón;2015;Medicamentos;178;49,95
Engativá;2015;Medicamentos;261;33,31
Suba;2015;Medicamentos;297;26,51
Barrios Unidos;2015;Medicamentos;55;39,78
Teusaquillo;2015;Medicamentos;58;40,77
Los Mártires;2015;Medicamentos;52;70,28
Antonio Nariño;2015;Medicamentos;48;59,25
Puente Aranda;2015;Medicamentos;87;36,15
Candelaria;2015;Medicamentos;13;75,19
Rafael Uribe Uribe;2015;Medicamentos;110;30,48
Ciudad Bolívar;2015;Medicamentos;192;31,91
Sumapaz;2015;Medicamentos;1;31,02
Distrito;2015;Medicamentos;2.426;33,36
Usaquén;2015;Psicoactivas;215;41,31
Chapinero;2015;Psicoactivas;54;35,53
Santa Fe;2015;Psicoactivas;38;37,2
San Cristóbal;2015;Psicoactivas;81;21,19
Usme;2015;Psicoactivas;53;14,99
Tunjuelito;2015;Psicoactivas;19;11,15
Bosa;2015;Psicoactivas;79;11,77
Kennedy;2015;Psicoactivas;126;12,58
Fontibón;2015;Psicoactivas;86;24,13
Engativá;2015;Psicoactivas;210;26,81
Suba;2015;Psicoactivas;323;28,83
Barrios Unidos;2015;Psicoactivas;50;36,17
Teusaquillo;2015;Psicoactivas;68;47,8
Los Mártires;2015;Psicoactivas;42;56,77
Antonio Nariño;2015;Psicoactivas;36;44,44
Puente Aranda;2015;Psicoactivas;38;15,79
Candelaria;2015;Psicoactivas;11;63,62
Rafael Uribe Uribe;2015;Psicoactivas;46;12,75
Ciudad Bolívar;2015;Psicoactivas;74;12,3
Sumapaz;2015;Psicoactivas;0;0
Distrito;2015;Psicoactivas;1.649;22,67
Usaquén;2015;Otras sustancias químicas;33;6,34
Chapinero;2015;Otras sustancias químicas;15;9,87
Santa Fe;2015;Otras sustancias químicas;16;15,66
San Cristóbal;2015;Otras sustancias químicas;42;10,99
Usme;2015;Otras sustancias químicas;34;9,62
Tunjuelito;2015;Otras sustancias químicas;32;18,78
Bosa;2015;Otras sustancias químicas;53;7,89
Kennedy;2015;Otras sustancias químicas;74;7,39
Fontibón;2015;Otras sustancias químicas;52;14,59
Engativá;2015;Otras sustancias químicas;68;8,68
Suba;2015;Otras sustancias químicas;73;6,52
Barrios Unidos;2015;Otras sustancias químicas;16;11,57
Teusaquillo;2015;Otras sustancias químicas;14;9,84
Los Mártires;2015;Otras sustancias químicas;25;33,79
Antonio Nariño;2015;Otras sustancias químicas;14;17,28
Puente Aranda;2015;Otras sustancias químicas;20;8,31
Candelaria;2015;Otras sustancias químicas;2;11,57
Rafael Uribe Uribe;2015;Otras sustancias químicas;37;10,25
Ciudad Bolívar;2015;Otras sustancias químicas;59;9,81
Sumapaz;2015;Otras sustancias químicas;1;31,02
Distrito;2015;Otras sustancias químicas;680;9,35
Usaquén;2015;Plaguicidas;7;1,34
Chapinero;2015;Plaguicidas;8;5,26
Santa Fe;2015;Plaguicidas;10;9,79
San Cristóbal;2015;Plaguicidas;26;6,8
Usme;2015;Plaguicidas;55;15,56
Tunjuelito;2015;Plaguicidas;8;4,7
Bosa;2015;Plaguicidas;66;9,83
Kennedy;2015;Plaguicidas;67;6,69
Fontibón;2015;Plaguicidas;24;6,73
Engativá;2015;Plaguicidas;41;5,23
Suba;2015;Plaguicidas;37;3,3
Barrios Unidos;2015;Plaguicidas;6;4,34
Teusaquillo;2015;Plaguicidas;5;3,52
Los Mártires;2015;Plaguicidas;6;8,11
Antonio Nariño;2015;Plaguicidas;10;12,34
Puente Aranda;2015;Plaguicidas;13;5,4
Candelaria;2015;Plaguicidas;1;5,78
Rafael Uribe Uribe;2015;Plaguicidas;30;8,31
Ciudad Bolívar;2015;Plaguicidas;61;10,14
Sumapaz;2015;Plaguicidas;3;93,05
Distrito;2015;Plaguicidas;484;6,65
Usaquén;2015;Solventes;2;0,38
Chapinero;2015;Solventes;5;3,29
Santa Fe;2015;Solventes;1;0,98
San Cristóbal;2015;Solventes;14;3,66
Usme;2015;Solventes;8;2,26
Tunjuelito;2015;Solventes;6;3,52
Bosa;2015;Solventes;18;2,68
Kennedy;2015;Solventes;22;2,2
Fontibón;2015;Solventes;9;2,53
Engativá;2015;Solventes;19;2,43
Suba;2015;Solventes;11;0,98
Barrios Unidos;2015;Solventes;2;1,45
Teusaquillo;2015;Solventes;3;2,11
Los Mártires;2015;Solventes;0;0
Antonio Nariño;2015;Solventes;3;3,7
Puente Aranda;2015;Solventes;7;2,91
Candelaria;2015;Solventes;1;5,78
Rafael Uribe Uribe;2015;Solventes;5;1,39
Ciudad Bolívar;2015;Solventes;14;2,33
Sumapaz;2015;Solventes;0;0
Distrito;2015;Solventes;150;2,06
Usaquén;2015;Metales pesados;1;0,19
Chapinero;2015;Metales pesados;0;0
Santa Fe;2015;Metales pesados;0;0
San Cristóbal;2015;Metales pesados;1;0,26
Usme;2015;Metales pesados;0;0
Tunjuelito;2015;Metales pesados;0;0
Bosa;2015;Metales pesados;4;0,6
Kennedy;2015;Metales pesados;3;0,3
Fontibón;2015;Metales pesados;5;1,4
Engativá;2015;Metales pesados;7;0,89
Suba;2015;Metales pesados;5;0,45
Barrios Unidos;2015;Metales pesados;2;1,45
Teusaquillo;2015;Metales pesados;2;1,41
Los Mártires;2015;Metales pesados;2;2,7
Antonio Nariño;2015;Metales pesados;2;2,47
Puente Aranda;2015;Metales pesados;0;0
Candelaria;2015;Metales pesados;0;0
Rafael Uribe Uribe;2015;Metales pesados;1;0,28
Ciudad Bolívar;2015;Metales pesados;1;0,17
Sumapaz;2015;Metales pesados;0;0
Distrito;2015;Metales pesados;36;0,49
Usaquén;2015;Gases;13;2,5
Chapinero;2015;Gases;15;9,87
Santa Fe;2015;Gases;9;8,81
San Cristóbal;2015;Gases;10;2,62
Usme;2015;Gases;7;1,98
Tunjuelito;2015;Gases;1;0,59
Bosa;2015;Gases;10;1,49
Kennedy;2015;Gases;22;2,2
Fontibón;2015;Gases;12;3,37
Engativá;2015;Gases;19;2,43
Suba;2015;Gases;48;4,28
Barrios Unidos;2015;Gases;7;5,06
Teusaquillo;2015;Gases;3;2,11
Los Mártires;2015;Gases;20;27,03
Antonio Nariño;2015;Gases;3;3,7
Puente Aranda;2015;Gases;10;4,15
Candelaria;2015;Gases;1;5,78
Rafael Uribe Uribe;2015;Gases;5;1,39
Ciudad Bolívar;2015;Gases;11;1,83
Sumapaz;2015;Gases;0;0
Distrito;2015;Gases;226;3,11
Usaquén;2015;Metanol;2;0,38
Chapinero;2015;Metanol;2;1,32
Santa Fe;2015;Metanol;1;0,98
San Cristóbal;2015;Metanol;0;0
Usme;2015;Metanol;0;0
Tunjuelito;2015;Metanol;0;0
Bosa;2015;Metanol;0;0
Kennedy;2015;Metanol;6;0,6
Fontibón;2015;Metanol;1;0,28
Engativá;2015;Metanol;6;0,77
Suba;2015;Metanol;4;0,36
Barrios Unidos;2015;Metanol;0;0
Teusaquillo;2015;Metanol;1;0,7
Los Mártires;2015;Metanol;0;0
Antonio Nariño;2015;Metanol;0;0
Puente Aranda;2015;Metanol;0;0
Candelaria;2015;Metanol;0;0
Rafael Uribe Uribe;2015;Metanol;2;0,55
Ciudad Bolívar;2015;Metanol;1;0,17
Sumapaz;2015;Metanol;0;0
Distrito;2015;Metanol;28;0,38
Usaquén;2015;Todas las sustancias;414;79,54
Chapinero;2015;Todas las sustancias;413;271,72
Santa Fe;2015;Todas las sustancias;110;107,68
